SKUInfo_catalogid,SKUInfo_id,SKUInfo_stock,SKUInfo_price,SKUInfo_saleprice,SKUInfo_onsale
720,KC-426C,10,559.0,499.99,True
721,KC-45,0,6839.0,5999.0,True
722,KC-450,0,6719.0,5999.0,True
723,KC-4500S,0,89.0,0.0,False
724,KC-50,0,7479.0,6499.0,True
725,KC-5005R,0,189.0,0.0,False
726,KC-5043FX-2,0,3359.0,2999.0,True
727,KC-5100NS,7,539.0,469.99,True
728,KC-5160V3,0,1929.0,1799.0,True
729,KC-520C,1,3799.0,3399.0,True
730,KC-525FX,0,4689.0,0.0,False
731,KC-5510G1,0,1599.0,0.0,False
732,KC-5LSN,1,369.0,329.99,True
733,KC-60FX,0,901.99,0.0,False
734,KC-6108-OSC,0,2539.0,0.0,False
735,KC-6150C,0,1459.0,0.0,False
736,KC-6160V3,0,1439.0,1249.0,True
737,KC-6200C,0,1899.0,0.0,False
738,KC-6300C,0,2539.0,0.0,False
739,KC-689-OSC-7,1,2159.0,1999.0,True
740,KC-690,1,89.0,75.0,True
741,KC-690L,0,99.0,85.0,True
742,KC-6LS,0,419.0,0.0,False
743,KC-705L-6,3,209.0,179.99,True
744,KC-70FX,2,1459.0,1299.0,True
745,KC-712BC,4,2129.0,1849.0,True
746,KC-712DS,0,4309.0,3799.0,True
747,KC-712GH-5,0,2919.0,2599.0,True
748,KC-7180V1-MS,0,3549.0,0.0,False
749,KC-7200C,0,0.0,0.0,False
750,KC-75FX,1,2159.0,1899.0,True
751,KC-760L,3,629.0,559.99,True
752,KC-788FX,1,1519.0,0.0,False
753,KC-80FX,0,2159.0,1899.0,True
754,KC-85FX,0,2789.0,2499.0,True
755,KC-890,2,139.0,119.99,True
756,KC-902C,2,229.0,199.99,True
757,KC-9050,4,129.0,119.99,True
758,KC-9125,0,159.99,0.0,False
759,KC-914H,0,4939.0,0.0,False
760,KC-918S-V,0,10139.0,8999.0,True
761,KC-9200,3,259.0,239.99,True
762,KCG-130,0,469.0,449.0,True
763,KCG-1501GN,1,375.99,0.0,False
764,KCG-15LS,0,1302.99,0.0,False
765,KCG-2000i,0,814.99,0.0,False
766,KCG-22LS,0,1899.99,0.0,False
767,KCG-2WPG,1,359.0,339.99,True
768,KCG-3000i,0,1285.99,0.0,False
769,KCG-3500G,0,600.99,0.0,False
770,KCG-5625G,0,790.99,0.0,False
771,KCG-65,0,239.0,229.0,True
772,KCG-7500G,0,976.99,0.0,False
773,KCG-7501GE,0,1082.99,0.0,False
774,KCG-9000GE,0,1202.99,0.0,False
775,KCG-951G,4,229.0,215.99,True
776,KC-OVS-F2,0,1379.0,0.0,False
777,KDL-11,3,294.99,229.99,True
778,KFC-2TC,0,504.99,425.0,True
779,KHP-20T,0,435.99,0.0,False
780,KIN8010L,0,0.0,0.0,False
781,KIN8012L,0,81.99,0.0,False
782,KIN8020L,0,129.99,99.99,True
783,KIN8020L/8022LK,0,219.99,169.99,True
784,KIN8022L,0,159.99,129.99,True
785,KIN8101S,0,65.99,55.0,True
786,KIN8120P,0,65.99,55.0,True
787,KIN8121S,5,71.99,0.0,False
788,KIN8140S,0,61.99,0.0,False
789,KIN8150CT,0,0.0,0.0,False
790,KIN8171,0,189.99,149.99,True
791,KIN8180,0,43.99,37.99,True
792,KIN8182,5,65.99,49.99,True
793,KIN8185,0,84.99,69.99,True
794,KIN8190,0,94.99,79.99,True
795,KIN8195,2,134.99,99.99,True
796,KIN8201N,5,54.99,0.0,False
797,KIN8201N/8101SK,0,129.99,99.99,True
798,KIN8208AG,4,47.99,39.99,True
799,KIN8210NS,1,84.99,69.99,True
800,KIN8216S-2,0,129.99,99.99,True
801,KIN8223PN,2,65.99,55.0,True
802,KIN8225N,0,119.99,0.0,False
803,KIN8228N,0,184.99,149.99,True
804,KIN8234N,2,184.99,149.99,True
805,KIN8235GFN,0,0.0,0.0,False
806,KIN8241FNS,0,119.99,0.0,False
807,KIN8245RN,0,204.99,169.99,True
808,KIN8251PN,0,129.99,109.99,True
809,KIN8260FSN-2,6,229.99,189.99,True
810,KIN8266FSN-3,0,214.99,0.0,False
811,KIN8293,0,0.0,0.0,False
812,KIN8300N,0,32.99,27.99,True
813,KIN8302N,0,50.99,45.0,True
814,KIN8303N,0,51.99,45.0,True
815,KIN8304N,0,74.99,59.99,True
816,KIN8305,2,51.99,45.0,True
817,KIN8306,0,118.99,0.0,False
818,KIN8307LN,0,62.99,0.0,False
819,KIN8309N,0,74.99,65.0,True
820,KIN8310ADN,0,89.99,75.0,True
821,KIN8311N,0,119.99,99.99,True
822,KIN8315,0,0.0,0.0,False
823,KIN8316N,0,132.99,0.0,False
824,KIN8320SC,2,184.99,149.99,True
825,KIN8324N,0,185.99,0.0,False
826,KIN8329,0,84.99,69.99,True
827,KIN8333,4,124.99,99.99,True
828,KIN8342N,0,176.99,0.0,False
829,KIN8348VS,0,65.99,0.0,False
830,KIN8349LVS,0,0.0,0.0,False
831,KIN8351N,0,36.99,29.99,True
832,KIN8352,0,51.99,45.0,True
833,KIN8353N,4,51.99,45.0,True
834,KIN8354,0,73.99,0.0,False
835,KIN8356VS,2,94.99,77.0,True
836,KIN8357,1,171.99,0.0,False
837,KIN8361,0,88.99,0.0,False
838,KIN8362N,0,74.99,69.99,True
839,KIN8363,0,199.0,0.0,False
840,KIN8364N,0,89.99,75.0,True
841,KIN8367,0,162.99,0.0,False
842,KIN8369N,0,129.99,109.99,True
843,KIN8376,0,199.0,0.0,False
844,KIN8380,0,244.99,0.0,False
845,KIN8385N,0,306.99,0.0,False
846,KIN8390N,0,393.99,0.0,False
847,KIN8449C,0,204.99,169.99,True
848,KIN8449C/8200NH25,0,244.99,209.99,True
849,KIN8488C,0,274.99,219.99,True
850,KIN8488C/8200NH25,0,329.99,269.99,True
851,KIN8498,1,464.99,379.99,True
852,KIN8520LP,3,94.99,79.99,True
853,KIN8530LPN,0,124.99,109.99,True
854,KIN8540LST,8,214.99,179.99,True
855,KIN8560LST,4,359.99,299.99,True
856,KPB-12T,0,0.0,0.0,False
857,KPF-30V,0,759.0,699.99,True
858,KPF-32,0,1329.0,1199.0,True
859,KPF-34,0,1729.0,1599.0,True
860,KPW-2001FM,0,0.0,0.0,False
861,KPW-205,2,109.99,89.99,True
862,KPW-220,2,234.99,199.99,True
863,KPW-240,0,354.99,299.99,True
864,KPW-3001FM,1,529.0,499.99,True
865,KRRS-109,3,429.99,369.99,True
866,KRS-102,5,33.99,29.99,True
867,KRS-108,15,46.99,39.99,True
868,KRT-100,0,1089.99,899.0,True
869,KRT-2000,0,542.99,0.0,False
870,KSB-10,0,324.99,269.99,True
871,KSB-110N-LED,0,259.99,219.99,True
872,KSB-20,0,379.99,329.99,True
873,KSB-350-LED,0,899.99,749.0,True
874,KST-101,0,1494.99,1299.0,True
875,KWL-1016C,5,559.0,499.99,True
876,KWL-1443VS,1,1199.0,1059.99,True
877,MA-1050ST,0,819.0,729.0,True
878,PDM-30,1,3169.0,2799.0,True
879,PFM-31,0,705.99,0.0,False
880,PFM-9422,0,949.99,0.0,False
881,GREP650,2,349.0,0.0,False
882,PAS010336,0,769.0,0.0,False
883,PAS904800,0,619.0,0.0,False
884,PAS900600,0,449.0,0.0,False
885,PAS901000,0,499.0,0.0,False
886,PAS816000,0,21.99,0.0,False
887,PAS816001,0,17.99,0.0,False
888,PAS650039,12,52.99,0.0,False
889,PAS404717,0,79.0,0.0,False
890,PAS900200,2,89.0,0.0,False
891,PAS900507,0,23.18,0.0,False
892,PAS219086,22,25.99,0.0,False
893,PAS401482,9,17.99,0.0,False
894,PAS902654C,0,129.0,0.0,False
895,PAS502000,0,469.0,0.0,False
896,PAS500765,0,529.0,0.0,False
897,PASPALM312,0,89.0,0.0,False
898,PAS90F50B,0,159.0,0.0,False
899,PAS502140,0,319.0,0.0,False
900,PAS90FS50,1,159.0,0.0,False
901,PASHP100,0,209.0,0.0,False
902,PASN18-150,0,259.0,0.0,False
903,PASN18-125,0,219.0,0.0,False
904,PASUS-100,2,109.0,0.0,False
905,PAS501230,1,589.0,0.0,False
906,PAS501270,0,519.0,0.0,False
907,PAS501245,0,549.0,0.0,False
908,PASFCM200,0,359.0,0.0,False
909,PASFC200,0,869.0,0.0,False
910,GRE1151,1,356.0,0.0,False
911,GRE2638,1,343.0,0.0,False
912,GRE9032,4,183.0,0.0,False
913,GRE71AD,5,157.0,0.0,False
914,GRE1850GB,1,276.0,0.0,False
915,GREP630,0,223.0,0.0,False
916,GREP635,6,263.0,0.0,False
917,GRE1850,3,144.0,0.0,False
918,GRE1664,0,249.0,0.0,False
919,GRERN45,0,371.0,0.0,False
920,GRECN60,0,438.0,0.0,False
921,GRE2564,6,383.0,0.0,False
922,GRE9032F,4,263.0,0.0,False
923,GREMS1250,0,396.0,0.0,False
924,GRESF9034,0,429.95,0.0,False
925,DWE315K,5,259.0,0.0,False
926,DCB200,0,109.0,0.0,False
927,DCB201,0,96.99,0.0,False
928,DCB120,0,58.99,0.0,False
929,DC9096,1,149.0,0.0,False
930,DC9096-2,0,229.0,0.0,False
931,DC9071,0,89.0,0.0,False
932,DC9091,0,99.0,0.0,False
933,DW9057,0,39.0,0.0,False
934,DW9061,0,69.0,0.0,False
935,DCB080,3,29.0,0.0,False
936,DCB204,15,179.0,0.0,False
937,DCB203,10,119.0,99.0,True
938,DCB101,1,99.0,0.0,False
939,DC9310,0,119.0,0.0,False
940,DCR015,0,239.0,0.0,False
941,DC012-CL,0,229.0,0.0,False
942,DCK290L2,0,429.0,0.0,False
943,DCK590L2,0,829.0,0.0,False
944,DCK285C2,0,379.0,0.0,False
945,DCK245X,0,349.0,0.0,False
946,DCK211S2,0,259.0,0.0,False
947,DCK655X,0,709.0,0.0,False
948,DCH253M2,0,619.0,0.0,False
949,DC530KA,0,529.0,0.0,False
950,DCD985M2,0,419.0,0.0,False
951,DCD780C2,0,299.0,0.0,False
952,DCD740B,2,189.0,0.0,False
953,DCD785C2,0,269.0,0.0,False
954,DCD710S2,2,159.0,0.0,False
955,DCD950KX,0,349.0,0.0,False
956,DC725KA,0,219.0,0.0,False
957,DCD985B,0,229.0,0.0,False
958,DCF885B,0,179.0,0.0,False
959,DCF885L2,0,329.0,0.0,False
960,DCF815S2,0,199.0,0.0,False
961,DCF889B,0,249.0,229.0,True
962,DCF895M2,1,339.0,0.0,False
963,DCF895B,0,189.0,0.0,False
964,DC825KA,0,269.0,0.0,False
965,DW059K-2,0,369.0,0.0,False
966,DC825B,0,129.0,0.0,False
967,DC820KA,0,299.0,0.0,False
968,DCF880M2,0,409.0,0.0,False
969,DCT410S1,0,349.0,0.0,False
970,DCT414S1,0,199.0,0.0,False
971,DCL510,3,59.0,0.0,False
972,DC527,0,79.0,0.0,False
973,DW919,0,59.0,0.0,False
974,DW908,0,39.0,0.0,False
975,DCL040,8,79.0,0.0,False
976,DCG412B,0,199.0,139.0,True
977,DCG412L2,0,359.0,0.0,False
978,DC411B,0,139.0,0.0,False
979,DC411KA,0,309.0,0.0,False
980,DC608B,0,319.0,0.0,False
981,DC608K,0,379.0,0.0,False
982,DC616K,0,439.0,0.0,False
983,DCS380L1,0,309.0,0.0,False
984,DCS331M1,0,389.0,259.0,True
985,DCS331B,0,229.0,149.0,True
986,DCS391L1,0,309.0,0.0,False
987,DCS391B,7,199.0,139.0,True
988,DCS380B,10,199.0,139.0,True
989,DC390K,0,259.0,0.0,False
990,DC390B,0,139.0,0.0,False
991,DC385K,0,269.0,0.0,False
992,DC385B,0,139.0,0.0,False
993,DC330B,0,169.0,0.0,False
994,DC330K,0,279.0,0.0,False
995,DCF610S2,0,179.0,0.0,False
996,DC520KA,0,349.0,0.0,False
997,DCF680N1,0,139.0,0.0,False
998,DC550B,0,119.0,0.0,False
999,DC550KA,0,289.0,0.0,False
1000,DCV580,0,119.0,0.0,False
1001,DC515B,0,119.0,0.0,False
1002,DC500,0,149.0,0.0,False
1003,DWD210G,0,239.0,0.0,False
1004,DWD115K,0,129.0,0.0,False
1005,DWD110K,13,109.0,0.0,False
1006,DW160V,0,209.0,0.0,False
1007,DW292,2,319.0,0.0,False
1008,DW130V,3,239.0,0.0,False
1009,DW660,0,139.0,0.0,False
1010,DW235G,5,189.0,0.0,False
1011,DW124K,0,489.0,0.0,False
1012,DW222,0,199.0,0.0,False
1013,DW272,4,169.0,0.0,False
1014,DW276,2,239.0,0.0,False
1015,DW252,0,119.0,0.0,False
1016,DW257,2,149.0,0.0,False
1017,DW268,0,259.0,0.0,False
1018,D28715,0,369.0,0.0,False
1019,DWE4517W,0,269.0,0.0,False
1020,D28065,0,169.0,0.0,False
1021,D28402,0,109.0,0.0,False
1022,DWE4887,4,249.0,0.0,False
1023,DW756,4,179.0,0.0,False
1024,DW758,1,259.0,0.0,False
1025,DWP849,3,319.0,0.0,False
1026,DW890,4,289.0,0.0,False
1027,DWE575,3,179.0,0.0,False
1028,DW364,0,259.0,0.0,False
1029,DW384,0,269.0,0.0,False
1030,DW331K,3,219.0,0.0,False
1031,DWS780RST,7,1049.0,849.0,True
1032,DW716,0,599.0,0.0,False
1033,DW717,0,719.0,0.0,False
1034,DW713,0,289.0,0.0,False
1035,DW715,0,469.0,0.0,False
1036,DWX726,0,329.0,239.0,True
1037,DWX723,0,309.0,0.0,False
1038,DWX724,19,259.0,189.0,True
1039,DWX725,0,139.0,0.0,False
1040,DWX725B,1,179.0,139.0,True
1041,DWE7480,0,559.0,0.0,False
1042,DW744X,0,729.0,0.0,False
1043,DW744XRS,0,849.0,0.0,False
1044,DWE357,4,179.0,0.0,False
1045,DW304PK,0,139.0,0.0,False
1046,D24000S-A,3,1149.0,0.0,False
1047,DWS520CK,3,949.0,0.0,False
1048,DW087K,0,199.0,0.0,False
1049,DW089K,7,399.0,309.0,True
1050,BOSCM12,0,429.0,0.0,False
1051,BOSCM8S,0,499.0,0.0,False
1052,BOS4310,0,569.0,0.0,False
1053,BOS5312,0,719.0,0.0,False
1054,BOSCM10GD,0,749.0,0.0,False
1055,BOSGCM12SD,2,799.0,0.0,False
1056,BOSGTA3800,0,279.0,0.0,False
1057,BOST4B,13,399.0,0.0,False
1058,BOS3814,0,269.0,0.0,False
1059,BOS4100-09,0,759.0,0.0,False
1060,BOSGTA500,0,109.0,0.0,False
1061,BOS1034VSR,0,319.0,0.0,False
1062,BOSBAT414,2,49.0,0.0,False
1063,BOSBAT612,6,79.0,0.0,False
1064,BOSBAT620,0,109.0,0.0,False
1065,BOSBC660,1,69.0,0.0,False
1066,BOSCLPK22-120AL,0,219.0,0.0,False
1067,BOSCLPK221-181,0,399.0,0.0,False
1068,BOSCLPK232-181,0,279.0,0.0,False
1069,BOSCLPK411-181,0,639.0,0.0,False
1070,BOS1375A,0,69.0,0.0,False
1071,BOS1821,0,149.0,0.0,False
1072,BOS1380SLIM,0,79.0,0.0,False
1073,BOS1803EVS,0,219.0,0.0,False
1074,BOS1773AK,0,639.0,0.0,False
1075,BOS1006VSR,1,89.0,0.0,False
1076,BOS1005VSRK,2,99.0,0.0,False
1077,BOS1033VSR,1,319.0,0.0,False
1078,BOS18SG-5E,1,84.99,0.0,False
1079,BOSBH2770VCD,0,2749.0,0.0,False
1080,BOSDH1020VC,1,1199.0,0.0,False
1081,BOSBH2760VC,0,1959.0,0.0,False
1082,BOS11335K,0,1699.0,0.0,False
1083,BOS11316EVS,6,1099.0,0.0,False
1084,BOSHD19-2,0,219.0,0.0,False
1085,BOSRH850VC,6,1099.0,0.0,False
1086,BOSRHH181-01,0,579.0,0.0,False
1087,BOSRHH181BL,0,329.0,0.0,False
1088,BOS11253VSR,1,239.0,0.0,False
1089,BOS11258VSR,0,209.0,0.0,False
1090,BOS11255VSR,10,249.0,199.0,True
1091,BOSRH328VC,4,399.0,0.0,False
1092,BOSRH328VCQ,0,429.0,0.0,False
1093,BOSRH432VCQ,5,599.0,0.0,False
1094,BOS11240,0,499.0,0.0,False
1095,BOS11264EVS,0,799.0,749.0,True
1096,BOS11265EVS,1,779.0,0.0,False
1097,BOS11245EVS,0,1239.0,0.0,False
1098,BOSRH228VC,0,309.0,0.0,False
1099,BOSPS21-2A,9,149.0,0.0,False
1100,BOSPS10-2A,0,159.0,0.0,False
1101,BOSPS31-2AL,0,169.0,0.0,False
1102,BOSPS11-102,5,179.0,0.0,False
1103,BOSPS41-2A,0,179.0,0.0,False
1104,BOSDDS181-02L,0,239.0,0.0,False
1105,BOSDDH181X-01,0,349.0,0.0,False
1106,BOSDDS181-01,0,299.0,0.0,False
1107,BOSFL11A,1,59.99,0.0,False
1108,BOSCAG180-01,0,389.0,0.0,False
1109,BOSCAG180B,0,199.0,0.0,False
1110,BOSHDH181X-01L,0,399.0,0.0,False
1111,BOSHDS181-02L,0,279.0,0.0,False
1112,BOSPS130-2A,1,169.0,0.0,False
1113,BOS25618-01,0,359.0,0.0,False
1114,BOSHTH181-01,0,539.0,0.0,False
1115,BOSFNH180K-16,0,509.0,0.0,False
1116,BOSCCS180B,5,149.0,0.0,False
1117,BOSCCS180K,0,379.0,0.0,False
1118,BOSJSH180B,4,189.0,0.0,False
1119,BOSCRS180K,0,279.0,0.0,False
1120,BOSCRS180B,5,149.0,0.0,False
1121,BOSBSH180B,0,189.0,0.0,False
1122,BOSPS70BN,0,339.0,0.0,False
1123,BOSPSJ120L-102,0,269.0,0.0,False
1124,BOSGLR225,0,199.99,0.0,False
1125,BOSDAF220K,0,199.99,0.0,False
1126,BOSGMS120,3,99.99,0.0,False
1127,BOSGSL2,0,649.99,0.0,False
1128,BOSGLL3-80,0,529.99,0.0,False
1129,BOSGLL2-50,3,364.99,0.0,False
1130,BOSGTL3,2,229.0,0.0,False
1131,BOSGLL2-40,0,209.99,0.0,False
1132,BOSGPL2,0,109.99,0.0,False
1133,BOSMX30EC-21,0,269.0,0.0,False
1134,BOSMX25EC-21,0,189.0,0.0,False
1135,BOSPL1682,0,159.0,0.0,False
1136,BOS1594K,0,269.0,0.0,False
1137,BOSGP712VS,0,279.0,0.0,False
1138,BOSPB120,0,119.0,0.0,False
1139,BOSPB360D-C,0,309.99,0.0,False
1140,BOSPB360S-C,0,249.99,0.0,False
1141,BOSMRC23EVSK,4,449.0,0.0,False
1142,BOS1617EVSPK,23,349.0,0.0,False
1143,BOSPR10E,0,149.0,0.0,False
1144,BOSPR20EVSK,0,179.0,0.0,False
1145,BOSPR20EVSNK,0,339.0,0.0,False
1146,BOSPR20EVSPK,0,269.0,0.0,False
1147,BOS1619EVS,0,559.0,0.0,False
1148,BOS1297DK,0,79.0,0.0,False
1149,BOSROS65VC-6,0,349.0,0.0,False
1150,BOS3727DEVS,0,329.0,0.0,False
1152,BOSROS65VC-5,0,349.0,0.0,False
1153,BOS3725DEVS,0,309.0,0.0,False
1154,BOSROS20VSK,0,119.0,0.0,False
1155,BOSROS10,17,79.0,0.0,False
1156,BOSCS10,0,149.0,0.0,False
1157,BOSCS5,2,159.0,0.0,False
1158,BOSJS572EBL,0,369.0,0.0,False
1159,BOSJS572EL,4,369.0,0.0,False
1160,BOSJS470EB,4,269.0,0.0,False
1161,BOSJS470E,0,269.0,0.0,False
1162,BOS1640VS,0,159.0,0.0,False
1163,BOSHDC-D1,0,139.99,0.0,False
1164,BOSJA1010,3,47.99,0.0,False
1165,MAK194205-3,19,129.0,0.0,False
1166,FES561593,4,593.0,0.0,False
1167,FES561608,2,593.0,0.0,False
1168,FES497443,0,110.0,0.0,False
1169,FEIFMM250QTOPSET,0,349.0,0.0,False
1170,FEIFMM250STARTQSET,0,199.0,0.0,False
1172,MIL2497-22,0,229.0,0.0,False
1173,MIL2498-24,0,429.0,0.0,False
1174,MIL2697-22,1,368.0,0.0,False
1175,MAK196401-9,0,109.0,0.0,False
1176,MAK196675-2,13,169.0,0.0,False
1179,BLA160013809900,0,200.0,0.0,False
1180,BLA168013802399,0,160.0,0.0,False
1181,BLA401112009900,0,20.0,0.0,False
1182,MIL2345,0,0.0,0.0,False
1183,MIL2336,0,0.0,0.0,False
1184,MIL2338,0,0.0,0.0,False
1185,MIL2339,0,0.0,0.0,False
1186,MAKDCJ200ZM,0,259.0,0.0,False
1187,BLA40149900,0,25.0,0.0,False
1188,BLA481613709900,0,160.0,0.0,False
1189,BLA384525209900,0,130.0,0.0,False
1190,BLA163413102800,0,51.99,0.0,False
1191,BLA163413102700,0,51.99,0.0,False
1192,BLA20509922,0,25.0,0.0,False
1193,BLA401812009900,0,30.0,0.0,False
1194,GC350R-ST52-M2M,0,4100.0,0.0,False
1195,GI10-030CFM1,0,690.0,0.0,False
1196,GI10-110CFM1,0,1380.0,0.0,False
1197,GI10-330,0,88.8,0.0,False
1198,GI10-420,0,2280.0,0.0,False
1200,GI10-810CFM1,0,4200.0,0.0,False
1201,GI15-005M1,0,1620.0,0.0,False
1202,GI15-005SM1,0,1740.0,0.0,False
1203,GI15-010M1,0,2940.0,0.0,False
1204,GI15-010SM1,0,3360.0,0.0,False
1205,GI15-015M1,0,1530.0,0.0,False
1206,GI15-142M1,0,478.8,0.0,False
1207,GI15-150M1,0,2820.0,0.0,False
1208,GI15-205M1,0,2160.0,0.0,False
1209,GI15-245XM1,0,6840.0,0.0,False
1210,GI15-275XM1,0,9840.0,0.0,False
1211,GI15-625M1,0,168.0,0.0,False
1212,GI15-660M1,0,240.0,0.0,False
1213,GI15-710,0,168.0,0.0,False
1214,GI20-200M1,0,960.0,0.0,False
1215,GI20-220M1,0,1560.0,0.0,False
1216,GI25-005,0,94.8,0.0,False
1217,GI25-116,0,330.0,0.0,False
1218,GI25-196,0,240.0,0.0,False
1219,GI25-205,0,318.0,0.0,False
1220,GI25-210,0,390.0,0.0,False
1221,GI25-250,1,162.0,0.0,False
1222,GI25-300QCM1,0,2650.0,0.0,False
1223,GI30-005HCM1,0,1110.0,0.0,False
1224,GI30-125CEM1,0,3720.0,0.0,False
1225,GI30-125HCM1,0,5280.0,0.0,False
1226,GI30-180,0,138.0,0.0,False
1227,GI30-300M1,0,5400.0,0.0,False
1228,GI30-360HCM1,0,10440.0,0.0,False
1229,GI30-360M1,0,8160.0,0.0,False
1230,GI40-070EK,0,643.2,0.0,False
1231,GI40-120,0,144.0,0.0,False
1232,GI40-125,0,538.8,0.0,False
1233,GI40-200C,0,1656.01,0.0,False
1234,GI40-200MEP,0,798.0,0.0,False
1235,GI40-350M1,0,5400.0,0.0,False
1236,GI40-850M1,0,2040.0,0.0,False
1237,GI40-903,0,280.0,0.0,False
1238,GI40-905,0,384.0,0.0,False
1239,GI40-912,0,274.8,0.0,False
1240,GI40-913M1,0,2895.0,0.0,False
1241,GI40-914,0,294.0,0.0,False
1242,GI40-915XM1,0,6300.0,0.0,False
1243,GI40-918,0,1482.0,0.0,False
1244,GI40-919X,0,1650.0,0.0,False
1245,GI40-946M1,0,9500.0,0.0,False
1246,GI50-030,0,288.0,0.0,False
1247,GI50-035,0,222.0,0.0,False
1248,GI50-055,0,91.2,0.0,False
1249,GI50-270KDLM1,0,4200.0,0.0,False
1250,GI50-275RLKEXM1,0,3360.0,0.0,False
1251,GI50-275RLKM1,0,3180.0,0.0,False
1252,GI50-560AM1,0,9000.0,0.0,False
1253,GI50-755M1,0,5160.0,0.0,False
1254,GI55-040,0,48.0,0.0,False
1255,GI55-185,0,300.0,0.0,False
1256,GI55-300S,1,191.0,0.0,False
1257,GI70-155,0,222.0,0.0,False
1258,GI70-165,0,222.0,0.0,False
1259,GI70-175,0,222.0,0.0,False
1260,GI70-300,2,31.2,0.0,False
1261,GI70-905,0,300.0,0.0,False
1262,GI75-055,0,68.4,0.0,False
1263,GI75-070,0,450.0,0.0,False
1264,GI75-440M1,0,2820.0,0.0,False
1265,GI75-500M1,0,1620.0,0.0,False
1266,GI75-550M1,0,1020.0,0.0,False
1267,GI80-100LHCM1,0,2160.0,0.0,False
1268,GI80-200LHCM1,0,4020.0,0.0,False
1269,GI80-225HCM1,0,5520.0,0.0,False
1270,GI80-325HCM1,0,9180.0,0.0,False
1271,GI80-325M1,0,7920.0,0.0,False
1272,GI90-060M1,0,900.0,0.0,False
1273,GI90-130,0,168.0,0.0,False
1274,GI90-130A,0,168.0,0.0,False
1275,GI90-140M1,0,1080.0,0.0,False
1276,GI90-290M1,0,5400.0,0.0,False
1277,GI90-320M1,0,5400.0,0.0,False
1278,GI90-380M1,0,6960.0,0.0,False
1279,GI95-060,0,1200.0,0.0,False
1280,GI99-500,0,12.0,0.0,False
1281,GIEX-30K,0,1758.0,0.0,False
1282,GI40-928,0,390.0,0.0,False
1283,DCK492L2,3,699.0,0.0,False
1284,LEI806656,3,469.0,0.0,False
1285,SP25-SP24XPKG,0,375.0,0.0,False
1286,TAJCR201R-PR,13,51.99,0.0,False
1287,TUFPX120-X7,0,179.99,0.0,False
1289,IRW1839698,0,34.99,0.0,False
1290,GI99-300,0,70.0,0.0,False
1291,FREPKG0026/D,0,499.0,0.0,False
1292,D300-BE,0,74.95,0.0,False
1293,MILTB15MC,0,269.99,0.0,False
1294,MILTB15SC,0,269.99,0.0,False
1295,MILTB15MS,0,269.99,0.0,False
1296,MILTB15SS,0,269.99,0.0,False
1297,HITDS18DVF3,0,129.0,0.0,False
1298,GGC,0,0.0,0.0,False
1299,DWST17807,11,42.99,0.0,False
1300,DWST17803,7,60.99,0.0,False
1301,DWST17808,9,53.99,0.0,False
1302,DWST17804,6,69.99,0.0,False
1303,DWST08201,6,44.0,0.0,False
1304,DWST08203,1,79.99,0.0,False
1305,DWST08204,14,89.0,0.0,False
1306,DWST08210,10,239.0,0.0,False
1307,DWST08212,10,22.0,0.0,False
1308,DWST14825,22,41.99,0.0,False
1309,DWST17889,6,89.99,0.0,False
1310,STAB11927,6,44.0,0.0,False
1311,FREIGHT,46,0.0,0.0,False
1313,ROLJC10,0,279.99,0.0,False
1314,ROLVT20TB,0,389.99,0.0,False
1315,ROLVT25BIG,0,439.99,0.0,False
1316,ROL4090HK17,0,1089.0,0.0,False
1317,ROLFC250090L,0,499.99,0.0,False
1318,DCR018,0,129.0,0.0,False
1319,DWFP12658,0,319.0,0.0,False
1320,DD500XC,2,164.99,0.0,False
1321,DD750XC,0,199.99,0.0,False
1322,FEI30109189010,6,11.99,0.0,False
1323,FEI31821036004,0,8.99,0.0,False
1324,FEI32607065010,0,31.99,0.0,False
1325,FEI33024069010,0,17.99,0.0,False
1326,FEI43033087065,0,13.99,0.0,False
1327,FEI63502096023,0,16.99,0.0,False
1328,FEI63502097027,0,18.99,0.0,False
1329,FEI63502106015,0,26.99,0.0,False
1330,FEI63502118016,0,0.0,0.0,False
1331,FEI63502126013,0,15.99,0.0,False
1332,FEI63502126110,0,16.99,0.0,False
1333,FEI63502127017,0,18.99,0.0,False
1334,FEI63502127110,0,19.99,0.0,False
1335,FEI63502133017,0,17.99,0.0,False
1336,FEI63502133110,0,18.99,0.0,False
1337,FEI63502134015,0,19.99,0.0,False
1338,FEI63502134110,0,20.99,0.0,False
1339,FEI63502144014,0,49.99,0.0,False
1340,FEI63502151018,0,16.99,0.0,False
1341,FEI63502151110,1,17.99,0.0,False
1342,FEI63502152010,0,17.99,0.0,False
1343,FEI63502152110,0,18.99,0.0,False
1344,FEI63502152150,0,82.99,0.0,False
1345,FEI63502160110,0,26.99,0.0,False
1346,FEI63502161110,0,21.99,0.0,False
1347,FEI63502127040,0,29.99,0.0,False
1348,FEI63717184012,0,11.99,0.0,False
1349,FEI63717185016,2,11.99,0.0,False
1350,FEI63717186019,2,11.99,0.0,False
1351,FEI63717187013,2,11.99,0.0,False
1352,FEI63717188011,2,11.99,0.0,False
1353,FEI63717189015,2,11.99,0.0,False
1354,FEI63717191016,0,11.99,0.0,False
1355,FEI63719010014,0,22.99,0.0,False
1356,FEI63731001014,0,24.99,0.0,False
1357,FEI63731002017,0,30.99,0.0,False
